BIOCHEMICAL,SUPERPATH,SUBPATH,KEGG,RH127O_1,RH127O_2,RH127O_3,RH127O_4,RH127O_5,PLT_32B_1,PLT_32B_2,PLT_32B_3,PLT_32B_4,PLT_32B_5,VPI_1,VPI_2,VPI_3,VPI_4,SMC7758_1,SMC7758_2,SMC7758_3,SMC7758_4,SMC7758_5,MEM_1,MEM_2,MEM_3,MEM_4,MEM_5
1-carboxyethylisoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,0.5256,1,0.695,0.7642,1.1651,1.1481,0.5256,0.5256,0.5256,0.5256,0.5256
1-carboxyethylleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.3539,0.9651,0.7923,1.2159,1.0392,1,0.3539,0.3539,0.3539,0.3539,0.3539
1-carboxyethylphenylalanine,Amino Acid,Phenylalanine Metabolism,,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.4804,0.5289,0.5925,1.2621,0.9025,1.1451,1,1.1294,0.4804,0.4804,0.4804,0.4804,0.4804
1-carboxyethylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,0.4331,0.4331,0.4331,0.4331,0.4331,0.4331,1,0.4331,0.4331,0.8913,0.7702,1.0053,1.7152,1.0502,2.5918,1.4786,2.1359,3.1948,1.8284,0.4331,0.5702,0.4331,0.4331,0.4331
1-methyl-5-imidazoleacetate,Amino Acid,Histidine Metabolism,,0.5259,0.4854,0.3233,0.4951,0.5873,0.6714,0.5336,0.7366,1.0717,1.0973,0.248,0.6691,0.1405,0.4929,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405,0.1405
2'-deoxyadenosine,Nucleotide,"Purine Metabolism, Adenine containing",C00559,1.2954,5.0509,1.2652,1.1313,0.9886,1.168,1.9451,1.7244,1.6254,1.1154,2.3654,2.5345,4.8616,2.6636,6.2591,2.9996,7.338,7.075,5.9734,0.1236,0.1236,0.1236,0.1236,0.1236
"2,3-dihydroxy-2-methylbutyrate",Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,1.1416,0.098,0.098,1.8849,1.5977,1.5057,1,1.5707,1.275,2.5182,1.1121,1.1925,0.6824,1.4805,1.2007,1.2757,0.8584,0.9169,1.0476,0.098,0.098,0.098,0.098,0.098
"2,3-dihydroxyisovalerate",Xenobiotics,Food Component/Plant,C04039,0.9327,0.3564,0.5887,1.094,1.1562,0.8903,1.1938,1.2636,0.9832,1.3215,1.3044,2.5395,2.056,2.0379,1.1093,2.9275,1.2943,1.2786,1.3134,0.175,0.175,0.175,0.175,0.175
2-hydroxy-3-methylvalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,0.3805,0.4117,0.2863,0.4163,0.3048,0.2172,0.244,0.8796,0.6641,0.8873,2.4013,2.2917,2.4225,3.3161,1.2427,0.4908,1.5551,2.0127,1.0297,0.1491,0.1491,0.1491,0.1491,0.1491
2-hydroxy-4-(methylthio)butanoic acid,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",,0.934,0.6408,0.4995,0.6185,0.5576,0.5541,0.6608,2.3026,2.4159,2.1091,1.1215,1.7624,1.4042,1.7114,1.2435,0.7548,1.7169,1.7961,1.3841,0.0697,0.0697,0.0697,0.0697,0.0697
2-hydroxybutyrate/2-hydroxyisobutyrate,Amino Acid,Glutathione Metabolism,"C21297,C05984",1.0694,1.0653,1.1699,3.2189,1.1973,5.5443,12.1806,2.1675,1.2999,1.2081,0.2339,1.005,0.8936,0.7107,1.4139,1.287,2.0455,1.6896,1.9386,0.2339,0.2339,0.5245,0.2339,0.2339
2-hydroxyglutarate,Lipid,"Fatty Acid, Dicarboxylate",C02630,2.4641,1.574,1.3662,4.3248,1.6758,1.5961,1.7101,3.7537,2.8966,4.2908,3.9818,4.6024,2.93,6.6404,1.73,0.8132,2.0647,2.0959,1.4358,0.0751,0.0751,0.0751,0.0751,0.0751
2-isopropylmalate,Xenobiotics,Food Component/Plant,C02504,0.2499,0.2499,0.2499,0.2499,0.6301,0.2499,1.1612,1.3959,0.702,1.383,0.5788,0.2499,0.2499,0.5505,1.0607,0.2499,1.4068,0.8499,0.8121,0.2499,0.2499,0.2499,0.2499,0.2499
2-keto-3-deoxy-gluconate,Xenobiotics,Food Component/Plant,C00204,0.2188,0.4852,0.2188,0.5402,0.5601,0.5318,0.2188,0.6945,1,0.6962,0.7831,1.5159,3.7884,1.947,5.8692,2.1795,7.8889,6.5714,6.2521,0.2188,0.2188,0.2188,0.2188,0.2188
2-methylcitrate/homocitrate,Energy,TCA Cycle,C01251,0.2406,0.2406,0.2406,0.2714,0.2406,0.2882,0.4067,0.2406,0.2406,0.3392,1.8081,3.2994,2.1652,3.6048,2.5003,0.7778,3.5115,2.4879,2.6662,0.2406,0.2406,0.2406,0.2406,0.2406
2-oxoarginine*,Amino Acid,Urea cycle; Arginine and Proline Metabolism,C03771,0.6785,0.5349,0.463,0.774,0.4541,0.6086,0.7943,1.507,0.8767,1.155,0.8427,1.3446,0.9369,1.2742,1.5303,1.3837,1.4909,1.6358,1.6245,0.3186,0.2668,0.3286,0.2627,0.304
2-piperidinone,Xenobiotics,Food Component/Plant,,0.8,1.1276,1.0716,0.6439,0.8919,1.1135,0.7175,1.2361,0.9656,0.8631,0.7789,1.4909,1.1326,1.184,1.4604,1,1.9019,2.0327,2.1833,0.6425,0.7204,0.5614,1.3669,1.178
2-pyrrolidinone,Amino Acid,Glutamate Metabolism,,0.4895,0.3914,0.5622,1.5381,1.3194,0.4031,0.3914,1.1973,0.8545,0.6489,1.655,1.3493,0.4236,1.2332,1.061,1.0279,1.0083,0.9741,1.4052,0.9945,0.728,0.7411,1.6786,0.9987
"2R,3R-dihydroxybutyrate",Lipid,"Fatty Acid, Dihydroxy",,1.2575,0.4499,0.7573,1.2876,0.9993,0.904,1.4995,1.8246,1.7911,3.4696,1.9565,2.1763,1.5368,2.0245,1.7077,0.7516,1.574,1.9637,0.9726,0.4499,0.4499,0.4499,0.4499,0.4499
"2S,3R-dihydroxybutyrate",Lipid,"Fatty Acid, Dihydroxy",,0.5304,0.6648,0.5304,0.5304,0.5304,0.5304,1.8875,0.5304,0.5304,0.5304,1.2821,0.7059,1.1207,0.8765,0.5304,1.813,0.8793,0.5304,0.5304,0.5304,0.5304,0.5304,0.5304,0.5304
"3,4-dihydroxybutyrate",Lipid,"Fatty Acid, Dihydroxy",,0.416,0.416,0.416,0.5475,0.416,0.416,0.416,0.6574,0.416,1,1.2471,2.0801,0.8537,1.7399,2.7162,0.6975,2.9829,3.0625,2.2232,0.416,0.416,0.416,0.416,0.416
3-(4-hydroxyphenyl)lactate (HPLA),Amino Acid,Tyrosine Metabolism,C03672,0.1914,0.316,0.231,0.2148,0.1655,0.1847,0.1539,0.1861,0.2714,0.2179,4.8938,4.9096,4.7634,9.519,2.4006,1.3707,3.1999,3.7114,2.1141,0.228,0.2904,0.1539,0.1539,0.1539
3-amino-2-piperidone,Amino Acid,Urea cycle; Arginine and Proline Metabolism,,1.3252,0.9092,3.0171,1.3676,2.045,1.0908,4.074,1.799,1.6286,2.0136,1.6955,2.5056,2.1305,2.8662,1.5397,2.7188,1.3633,1.8637,2.1229,0.1739,0.1739,0.1739,0.4473,0.1739
3-formylindole,Xenobiotics,Food Component/Plant,C08493,1.4072,1.1194,1.1802,2.5031,1.4319,1.6371,1.9775,2.7052,1.5785,2.6581,1.8348,1.4447,1.8709,1.9962,3.1978,1.2915,3.4447,3.4889,3.3836,0.8155,0.8819,0.6469,1.2103,0.8843
3-hydroxy-2-methylpyridine,Xenobiotics,Chemical,,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0406,0.0096,1.3944,2.0983,1.4653,2.5888,1.4613,0.403,1.6319,1.9409,1.3183,0.0096,0.0096,0.0096,0.0096,0.0096
3-hydroxy-3-methylglutarate,Lipid,Mevalonate Metabolism,C03761,0.514,0.514,0.514,0.514,1.1438,0.514,1.2946,0.6142,0.8593,0.514,0.7739,1.0185,0.8526,1.005,0.8297,1.4029,1.0313,0.514,1.062,0.514,0.514,0.514,0.514,0.514
3-hydroxybutyroylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine),,1.3067,1.2839,0.9519,3.4219,1.4843,1.942,2.1041,2.9665,2.0783,3.7056,1.0417,0.6858,0.5612,0.8323,1.9964,1.3051,1.4733,2.3785,1.57,2.8663,2.5146,2.5278,2.7449,2.0863
3-indoleglyoxylic acid,Xenobiotics,Food Component/Plant,,0.9429,0.8018,0.6143,2.7082,0.9412,1.9402,1.6411,2.4816,1,2.7414,1.2259,2.2969,1.385,1.7039,3.2724,1.2071,1.7586,2.2068,1.8448,1.1289,1.1002,1.0133,1.2735,1.1518
3-methyl-2-oxobutyrate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",C00141,0.2719,0.3559,0.2045,0.2806,0.3042,0.4747,0.8096,0.9903,0.8056,0.7171,0.9757,0.4878,0.9508,1.1476,1.1027,0.9012,1.2536,1.1679,0.9446,0.2045,0.2045,0.2045,0.2045,0.2045
3-methyl-2-oxovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism","C00671,C06008,C03465",0.5547,0.4261,0.3806,0.4737,0.4399,0.629,1.1097,0.8141,0.871,0.7684,1.1314,0.5184,1.6806,2.176,1.2952,1.2559,2.0593,2.052,1.4761,0.0565,0.0565,0.0565,0.0565,0.0565
3-sulfo-L-alanine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C00506,0.2038,0.1976,0.1764,0.3392,0.3008,0.1222,0.1261,0.3644,0.2481,0.3317,0.187,0.411,0.1596,0.2606,0.352,0.3102,0.2236,0.2366,0.2491,0.4329,0.3507,0.4272,0.4464,0.465
4-guanidinobutanoate,Amino Acid,Guanidino and Acetamido Metabolism,C01035,1.16,1.1219,0.959,1.5848,1.2745,1.2444,1.0658,2.5309,1.9512,2.3529,1.5765,2.8699,2.4108,2.4013,4.8278,2.4946,4.4555,4.5455,4.4559,1.1053,0.8821,1,0.9936,1.054
4-hydroxybenzoate,Xenobiotics,Benzoate Metabolism,C00156,0.248,0.248,0.2718,0.248,0.248,0.248,0.248,0.248,0.248,0.248,0.8625,1.1732,1.0049,1.029,0.7422,0.9951,0.9534,1.9293,0.6966,0.248,0.248,0.248,0.248,0.248
4-hydroxycinnamate,Xenobiotics,Food Component/Plant,C00811,4.2136,3.5539,2.4871,7.1679,3.1407,3.2895,4.2061,7.4146,6.3979,6.3589,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569,0.0569
4-hydroxyphenylacetate,Amino Acid,Phenylalanine Metabolism,C00642,0.3168,0.3168,0.3168,0.3168,0.3168,0.3168,0.3168,0.3168,0.3168,0.3168,0.8343,0.8581,0.8983,1.5349,4.9122,3.2329,6.3008,6.9189,6.8292,0.3168,0.3168,0.3168,0.3168,0.3168
4-hydroxyphenylpyruvate,Amino Acid,Tyrosine Metabolism,C01179,0.6795,0.5116,0.4866,0.7782,0.6284,0.5921,0.8936,1.4449,1.439,1.4774,3.1723,3.0439,5.7707,8.3651,6.4563,3.6154,8.0828,8.5493,6.9423,0.2437,0.198,0.1893,0.2116,0.1937
4-imidazoleacetate,Amino Acid,Histidine Metabolism,C02835,0.9669,0.9237,1,2.4501,0.891,1.6529,1.6056,2.575,1.328,2.5911,1.105,2.0404,1.7886,1.79,5.4538,2.4392,4.3786,4.604,4.4322,1.6187,1.5325,1.612,1.7089,1.6047
4-methyl-2-oxopentanoate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",C00233,0.7746,0.6065,0.5183,0.5841,0.6759,0.9548,1.7218,1.1017,1.148,1.1854,1.491,0.8816,2.1937,2.8642,4.254,3.2135,5.4274,5.3783,4.9307,0.1359,0.1008,0.1008,0.1232,0.1424
"5,6-dihydrouridine",Nucleotide,"Pyrimidine Metabolism, Uracil containing",,1.3973,1.5243,0.7893,1.0616,1,0.9159,1.2662,2.0517,1.325,1.1761,1.3146,1.5886,1.2099,2.4797,1.5186,1.1205,1.2609,1.0227,1.3803,0.0728,0.0728,0.0728,0.0728,0.0728
5-hydroxylysine,Amino Acid,Lysine Metabolism,C16741,3.7158,3.4039,2.5343,4.9207,8.6409,4.2512,0.878,7.7568,9.2745,8.3566,4.3006,6.7071,5.2702,6.3446,2.9015,0.5051,2.6142,2.7528,4.2992,0.4217,0.4524,0.3486,0.6845,0.4797
5-methylthioadenosine (MTA),Amino Acid,Polyamine Metabolism,C00170,0.7797,1.1763,0.774,0.2764,0.6059,0.2398,0.3457,0.9445,0.7636,0.7056,1.5478,4.2964,1.7728,1.9718,2.5548,3.1079,3.0478,3.5672,2.8105,0.1204,0.1204,0.1204,0.1204,0.1204
5-oxoproline,Amino Acid,Glutathione Metabolism,"C01879,C02237",1.5081,1.2113,1.1741,2.9048,1.4386,2.2134,2.2297,2.685,1.5468,2.7634,1.2948,1.0308,1.2858,1.6934,3.0866,2.3564,1.9655,2.1314,2.0999,2.1139,1.993,2.0209,2.0551,1.9912
6-oxopiperidine-2-carboxylate,Amino Acid,Lysine Metabolism,,1.1271,1.1526,0.9287,0.1247,1.0962,0.2484,0.3254,0.8234,1.1242,1.3193,0.3134,1.0684,1.1218,0.6674,0.1247,0.1247,0.1798,0.274,0.1247,0.1247,0.1247,0.1247,0.1247,0.1247
7-methylguanine,Nucleotide,"Purine Metabolism, Guanine containing",C02242,1.1837,1.3898,0.9227,1.1569,0.9518,0.8217,0.9022,2.2391,1.7976,1.3458,1.0018,1.3546,1.0338,1.4478,0.7325,0.1644,0.8567,0.9982,0.4354,0.1644,0.1644,0.1644,0.1644,0.1644
adenine,Nucleotide,"Purine Metabolism, Adenine containing",C00147,4.4273,24.0906,7.0412,4.3566,5.3458,5.6447,5.2022,17.9117,11.0214,8.2405,11.7272,15.8157,13.2086,15.8548,24.8554,11.9956,26.9975,28.6559,20.5578,0.0482,0.0468,0.0961,0.0348,0.1619
adenosine,Nucleotide,"Purine Metabolism, Adenine containing",C00212,2.4025,3.5886,2.3316,0.9586,1.9744,2.2055,5.3603,4.0765,2.5211,2.7873,1.399,2.1182,1.2411,1.5468,20.0353,6.0262,24.5998,23.4012,12.1907,0.164,0.164,0.164,0.164,0.164
agmatine,Amino Acid,Polyamine Metabolism,C00179,10.2636,9.6967,6.4401,2.9905,10.2691,40.9104,29.1717,65.4649,62.908,64.0402,1.9068,2.6117,3.9035,3.3466,0.9723,3.8473,3.4696,3.3124,1.5821,0.2419,0.2419,0.2419,0.2419,0.2419
alanine,Amino Acid,Alanine and Aspartate Metabolism,C00041,7.4444,5.3225,5.2815,8.5925,7.7288,6.711,8.5305,10.5486,9.3846,8.8818,6.669,11.0474,7.3794,9.9372,12.8806,8.1888,12.9011,13.8675,12.8465,0.0376,0.0598,0.0269,0.0669,0.0581
alpha-hydroxyisocaproate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",C03264,0.5123,0.4851,0.3352,0.3955,0.3787,0.252,0.2363,1.2915,1.2203,1.1832,1.9606,1.9625,1.7208,3.3857,0.8622,0.3614,1.3139,1.1902,0.8573,0.0566,0.0566,0.0566,0.0566,0.0566
alpha-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,0.3555,0.4236,0.3712,0.6726,0.4279,0.395,0.5935,0.9707,0.7392,1.0717,1.805,1.7809,1.5668,2.3837,1,0.728,1.5056,1.5574,1.3233,0.2519,0.2519,0.2519,0.2519,0.2519
alpha-ketoglutaramate*,Amino Acid,Glutamate Metabolism,C00940,0.3511,0.4304,0.3189,0.4328,0.3482,0.375,0.3821,0.6203,0.6011,0.6465,1.0182,0.5512,0.7736,1.0602,2.5278,1.7874,1.9946,1.8833,2.3774,0.3203,0.2237,0.3265,0.2958,0.3099
alpha-ketoglutarate,Energy,TCA Cycle,C00026,0.6881,0.286,0.2305,1.6334,0.3384,0.6397,0.7776,1.9516,0.9335,0.622,12.4512,9.4985,6.9839,19.1693,1.5694,1.5009,1.6755,1.6192,0.94,0.0857,0.0857,0.0857,0.0857,0.0857
anthranilate,Amino Acid,Tryptophan Metabolism,C00108,0.188,0.4848,0.1723,0.2214,0.1723,0.1723,0.1723,0.4145,0.1723,0.4079,1.9941,3.8403,2.3902,3.1676,1.5554,0.5615,1.873,1.9988,1.3444,0.2459,0.1723,0.1723,0.1723,0.1723
arabinose,Carbohydrate,Pentose Metabolism,C00216,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072,0.1072
arabonate/xylonate,Carbohydrate,Pentose Metabolism,"C00502,C05411",1,0.7019,0.3566,1.5662,1.4483,2.0004,0.7824,3.2014,1.2523,4.0598,3.4554,6.1864,3.5688,6.716,7.2962,1.3954,7.5476,5.3052,5.867,1.3356,1.0305,1.0563,0.3566,1.4655
arginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,C00062,0.9437,0.6724,0.7119,1.0231,0.8644,0.8323,1.0267,1.1031,1.0555,1.07,0.8522,1.1184,0.7363,1.1518,0.6636,0.7659,0.7768,0.768,0.6564,1.1078,1.0351,1.0594,1.1354,1.0849
argininosuccinate,Amino Acid,Urea cycle; Arginine and Proline Metabolism,C03406,3.0567,3.693,3.0654,1.9163,3.3839,1,0.8716,1.4751,2.2151,2.4041,0.6195,0.3458,0.9848,1.4031,0.4704,0.0823,0.7515,0.7801,0.3804,0.0823,0.0823,0.0823,0.0823,0.0823
aspartate,Amino Acid,Alanine and Aspartate Metabolism,C00049,24.6377,17.7206,19.4614,21.249,26.5621,20.6689,31.8296,12.3082,14.1375,13.6738,3.9752,6.3263,3.3455,5.2144,21.9952,16.4587,18.8058,19.74,20.5357,0.1754,0.2332,0.127,0.2245,0.1906
benzoate,Xenobiotics,Benzoate Metabolism,C00180,1.3577,0.9445,0.7393,1.1969,0.8854,0.934,0.7573,1.1155,1.0214,1.1263,0.9709,0.8331,1.0325,1.0896,1.2767,1.067,1.3357,0.9328,3.0984,0.6125,0.8223,0.8807,0.9507,0.9865
beta-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",,0.8302,1.0283,1.0403,1.029,1.0908,1.1582,1.1717,0.8323,0.8541,0.9786,0.8387,1.0528,0.9411,1.006,0.8295,0.9373,1.0463,0.9519,0.9514,1.2136,0.906,0.934,1,0.6772
betaine,Amino Acid,"Glycine, Serine and Threonine Metabolism",C00719,3.3321,2.3611,1.8738,3.527,6.2837,3.7259,17.7123,5.1146,5.1129,4.9469,4.916,8.3277,5.785,6.9706,6.5159,11.8881,4.9694,4.5596,8.0445,1.4935,0.5035,0.4954,0.4388,0.4621
butyrate/isobutyrate (4:0),Lipid,Short Chain Fatty Acid,C00246,2.7263,1.9604,1.2796,4.1202,2.2919,2.0139,2.3168,4.3458,3.8817,3.4927,1.9456,3.0438,1.861,3.2839,1.4462,0.7552,1.8554,1.99,1.3706,0.101,0.1476,0.0758,0.1032,0.1006
carboxy-methyl-arginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,,0.2479,0.2941,0.2479,1.7683,0.5352,1.0878,0.394,2.2101,0.5835,2.1668,0.7204,0.9329,1.1704,1.3005,1.6843,1.497,1.526,2.1635,2.1892,1.0671,0.642,0.823,0.7041,0.7775
choline,Lipid,Phospholipid Metabolism,C00114,0.9346,0.6564,0.6327,1.0459,0.8635,0.8075,0.9983,1.0874,1.0569,1.1286,0.8349,1.0662,0.8103,1.1614,1.0163,1.141,1.1234,1.1597,1.089,1.0417,0.9781,1.0592,1.1515,1.0311
citraconate/glutaconate,Energy,TCA Cycle,"C02226,C02214",0.8572,0.394,0.7988,2.5027,1.0367,4.6971,5.5033,5.9693,2.8532,7.3322,1.5534,6.6625,1.1256,1.9344,2.1568,1.0701,2.3441,2.4968,2.4035,0.3618,0.2105,0.2728,0.337,0.2105
citrate,Energy,TCA Cycle,C00158,1.3707,1,0.9739,1.426,2.6935,1.4498,1.5411,2.1578,2.5945,1.8667,2.0646,3.9153,2.2228,2.732,3.7142,1.1012,2.8812,1.3658,4.2669,0.7584,0.726,1.0449,0.9351,1.0114
citrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,C00327,35.4831,28.3806,22.6718,14.7334,39.4554,38.5762,30.4557,20.9748,20.4715,30.9852,7.3446,9.8075,4.3767,9.4189,4.245,3.292,4.4884,4.2939,3.7574,0.7229,2.3732,0.6701,0.7446,1.1146
cyclo(gly-pro),Peptide,Dipeptide,,0.9445,0.5647,0.4385,1.043,2.0192,0.957,0.3658,1.517,1.8442,1.5642,1.6699,3.034,1.8641,2.6763,2.0216,0.2382,1.6444,1.4425,2.7388,0.0465,0.0465,0.0465,0.0465,0.0465
cysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C00097,0.0269,0.0379,0.0358,0.0244,0.0333,0.0033,0.0059,0.033,0.0593,0.0499,0.072,0.1196,0.0962,0.1303,0.0526,0.0678,0.0862,0.0897,0.0826,0.0008,0.0005,0.0009,0.0005,0.0008
cysteine s-sulfate,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C05824,2.3154,1.2722,1.4786,1.7059,2.1192,0.0416,0.0963,1.3162,1.5062,1.3008,0.4693,0.5647,0.3826,0.4209,0.5796,1.413,0.2819,0.3387,0.4655,2.2499,2.1885,2.0869,2.0862,1.9938
cysteine sulfinic acid,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C00606,0.1255,0.0762,0.0944,0.2068,0.115,0.1219,0.0569,0.1223,0.0424,0.1605,0.0812,0.0806,0.0706,0.065,0.0832,0.062,0.0354,0.0432,0.0368,0.1584,0.1584,0.139,0.1449,0.1399
cysteinylglycine disulfide*,Amino Acid,Glutathione Metabolism,,1.0152,0.485,0.5206,1.3666,0.964,0.485,0.485,0.9256,0.485,0.9185,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.6543,0.5096,0.7996,0.6414,0.8226
cystine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C00491,0.1261,0.1015,0.0953,0.0875,0.0824,0.0043,0.0043,0.0298,0.0445,0.0378,0.0135,0.0335,0.0316,0.0267,0.0072,0.1322,0.0043,0.0092,0.017,0.347,0.279,0.3507,0.2991,0.2638
cytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",C00475,4.1357,2.0245,1.397,2.3765,2.6557,0.3638,0.9913,0.7006,1.1988,1.1343,0.2583,0.2583,0.2583,0.2583,0.2583,1.1009,0.2583,0.4783,1.0087,0.2583,0.2583,0.2583,0.2583,0.2583
cytosine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",C00380,0.9659,1.1038,0.999,1.2092,1.3767,0.8462,1.2291,1.5316,1.4691,1.4611,1.5371,2.3116,1.2782,2.0946,1.0995,0.6826,1.05,1.0582,1.1273,0.1827,0.1827,0.1827,0.1827,0.1827
dihydroorotate,Nucleotide,"Pyrimidine Metabolism, Orotate containing",C00337,2.9962,1.091,2.0133,4.2591,2.659,2.8682,4.6823,2.0694,1.6593,1.8725,1.5106,3.5994,1.1492,2.2614,0.8481,1.5576,1.2839,1.1507,0.9958,0.2885,0.2885,0.2885,0.2885,0.2885
erythronate*,Carbohydrate,Aminosugar Metabolism,,5.4186,3.6081,4.1343,6.5975,5.3432,5.038,7.3215,8.668,7.5843,8.4473,3.6138,6.2178,2.5548,4.8884,4.9198,1.9513,4.6049,4.4998,4.6066,0.6838,0.6158,0.5721,0.5494,0.5749
folate,Cofactors and Vitamins,Folate Metabolism,C00504,1.4539,1.0793,0.9934,1.5471,1.2734,1.1849,1.5389,1.6742,1.6434,1.7489,1.0016,1.4975,1.0021,1.6821,1.4632,1.481,1.5895,1.6354,1.4797,1.2344,1.0603,1.0999,1.1685,1.1302
formiminoglutamate,Amino Acid,Histidine Metabolism,C00439,0.9096,1.6189,0.9236,0.6993,0.4832,0.3365,0.3787,1.9334,2.4126,1.5709,1.2598,1.2565,2.6581,2.9384,1.6176,0.2793,2.0426,2.5926,1,0.0056,0.0056,0.0056,0.0056,0.0056
fructose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",C00095,0.4892,0.3774,0.4365,0.357,0.5988,0.3283,0.7485,0.2857,0.2632,0.2727,0.3203,0.3824,0.2528,0.2672,1.037,3.151,1.3343,1.3403,1.3536,5.5804,4.8026,3.2921,2.742,2.7251
fructosyllysine,Amino Acid,Lysine Metabolism,,0.5371,0.1571,0.2594,0.3158,0.4977,0.1219,0.2941,0.052,0.0529,0.065,0.0035,0.0055,0.0055,0.0064,0.1426,1.597,0.0236,0.032,0.088,2.8278,2.488,2.9733,2.2503,2.5805
fumarate,Energy,TCA Cycle,C00122,11.6012,5.3347,8.4781,15.6974,10.3633,11.1744,14.2111,9.5156,11.3805,10.4916,3.4647,6.5758,2.222,5.2431,4.9265,6.2948,6.1567,6.4974,6.3271,0.1158,0.1158,0.1158,0.1158,0.1158
gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid,C05283,1.8562,1.4874,1.2364,2.0146,1.6796,1.3055,1.7873,1.9856,1.991,1.8061,0.7512,1.0888,0.8794,1.1026,1.0217,1,1.0242,1.2529,1.134,1.2429,1.1094,1.131,1.2145,1.0745
gamma-glutamylisoleucine*,Peptide,Gamma-glutamyl Amino Acid,,0.8226,0.6016,0.4254,0.9598,0.5312,0.4254,0.6547,0.9741,0.6615,1.0884,0.4254,0.4254,0.5464,0.4254,1.192,1.1812,1.3167,1.317,2.3078,0.7758,0.784,1.0144,0.9008,0.9039
gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid,,1.0528,0.8124,0.6435,1.3607,1.078,0.9694,0.8961,1.576,1.5305,1.7814,0.8656,0.9492,0.7778,1.4214,1.4599,0.6517,1.3086,1.3544,1.5477,1.0698,0.9618,0.9241,1.1909,0.981
gluconate,Xenobiotics,Food Component/Plant,C00257,0.6441,0.1554,0.4004,0.7208,0.4671,0.7573,0.3455,0.7097,0.5608,0.7134,0.3887,0.8598,0.6913,0.9108,0.8756,0.7036,0.9084,0.9475,0.9488,0.1554,0.1554,0.1554,0.1554,0.1554
glucose,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",C00031,0.3746,0.106,0.2742,0.2853,0.4207,0.0625,0.1495,0.0403,0.0631,0.0642,0.0042,0.0042,0.0053,0.0052,0.1425,1.3368,0.1826,0.1662,0.4144,2.5585,2.4481,2.545,2.7625,2.5816
glutamate,Amino Acid,Glutamate Metabolism,"C00025,C00217",8.9429,10.3804,6.2546,8.65,10.9437,10.4493,15.3131,14.1635,12.255,10.7284,10.0927,26.005,10.3581,14.7953,7.1065,5.3475,8.3344,9.6191,6.0637,0.0746,0.0615,0.0675,0.0803,0.0783
"glutamate, gamma-methyl ester",Amino Acid,Glutamate Metabolism,,0.4539,0.4353,0.5313,0.6005,0.6795,0.3891,0.3891,0.3891,0.3891,0.3891,0.3891,0.7085,0.3891,0.8623,0.946,0.7762,0.6799,0.8222,0.6537,0.7026,0.9617,0.4488,0.9878,0.8614
